,acousticness,danceability,duration,energy,liveness,loudness,speechiness,tempo(BPM),valence,year
0,0.19,0.67,217000,0.89,0.08,-4,0.04,97,0.8,2010
1,0.24,0.75,263000,0.93,0.52,-5,0.23,87,0.64,2010
2,0.1,0.76,200000,0.84,0.29,-3,0.14,120,0.71,2010
3,0.0,0.7,295000,0.92,0.08,-4,0.04,119,0.71,2010
4,0.02,0.64,221000,0.84,0.09,-5,0.04,109,0.43,2010
5,0.04,0.73,214000,0.86,0.11,-5,0.14,65,0.54,2010
6,0.0,0.75,203000,0.78,0.04,-4,0.09,120,0.82,2010
7,0.07,0.52,225000,0.76,0.12,-6,0.04,148,0.38,2010
8,0.74,0.48,216000,0.37,0.12,-8,0.03,93,0.14,2010
9,0.13,0.79,235000,0.72,0.07,-4,0.04,126,0.61,2010
10,0.03,0.62,235000,0.87,0.06,-4,0.03,128,0.47,2010
11,0.33,0.62,230000,0.83,0.1,-5,0.04,145,0.48,2010
12,0.18,0.77,213000,0.82,0.7,-5,0.05,130,0.63,2010
13,0.01,0.83,221000,0.83,0.11,-6,0.04,122,0.71,2010
14,0.01,0.44,217000,0.84,0.12,-8,0.45,125,0.78,2010
15,0.2,0.78,269000,0.75,0.36,-6,0.03,130,0.33,2010
16,0.05,0.72,202000,0.61,0.11,-4,0.03,121,0.83,2010
17,0.07,0.82,308000,0.81,0.6,-8,0.07,128,0.44,2010
18,0.0,0.63,274000,0.8,0.36,-7,0.05,99,0.37,2010
19,0.01,0.83,187000,0.61,0.09,-4,0.1,120,0.76,2010
20,0.0,0.8,284000,0.63,0.32,-7,0.07,130,0.4,2010
21,0.01,0.44,227000,0.68,0.06,-5,0.05,186,0.45,2010
22,0.0,0.73,215000,0.68,0.09,-5,0.03,125,0.74,2010
23,0.0,0.7,216000,0.81,0.22,-5,0.04,103,0.73,2010
24,0.26,0.53,238000,0.95,0.28,-4,0.05,146,0.65,2010
25,0.0,0.48,212000,0.83,0.38,-6,0.04,148,0.74,2010
26,0.02,0.61,203000,0.9,0.05,-5,0.05,133,0.88,2010
27,0.02,0.65,231000,0.94,0.06,-3,0.09,129,0.73,2010
28,0.02,0.72,228000,0.8,0.13,-5,0.04,120,0.59,2010
29,0.0,0.79,235000,0.75,0.18,-4,0.05,125,0.4,2010
30,0.05,0.7,213000,0.71,0.14,-2,0.05,135,0.79,2010
31,0.01,0.68,192000,0.89,0.36,-4,0.08,138,0.83,2010
32,0.08,0.75,172000,0.84,0.42,-3,0.12,120,0.52,2010
33,0.18,0.6,258000,0.52,0.31,-7,0.37,92,0.41,2010
34,0.16,0.5,249000,0.82,0.13,-5,0.11,111,0.55,2010
35,0.08,0.81,196000,0.63,0.13,-5,0.05,130,0.8,2010
36,0.83,0.29,264000,0.41,0.13,-5,0.03,164,0.07,2010
37,0.01,0.65,228000,0.91,0.37,-4,0.11,131,0.79,2010
38,0.02,0.72,269000,0.91,0.43,-6,0.1,125,0.84,2010
39,0.03,0.5,253000,0.81,0.12,-5,0.09,150,0.26,2010
40,0.47,0.51,185000,0.85,0.12,-4,0.27,150,0.72,2010
41,0.04,0.71,273000,0.41,0.1,-7,0.03,104,0.1,2010
42,0.01,0.31,251000,0.75,0.65,-4,0.11,182,0.16,2010
43,0.19,0.8,193000,0.87,0.09,-4,0.07,112,0.85,2010
44,0.85,0.23,257000,0.39,0.14,-6,0.04,43,0.07,2010
45,0.0,0.76,186000,0.81,0.56,-5,0.04,120,0.54,2010
46,0.06,0.64,220000,0.95,0.18,-4,0.07,91,0.57,2010
47,0.03,0.66,221000,0.86,0.08,-3,0.11,120,0.65,2010
48,0.07,0.45,329000,0.86,0.26,-5,0.39,80,0.58,2010
49,0.0,0.67,186000,0.9,0.08,-5,0.03,122,0.63,2010
50,0.01,0.67,191000,0.98,0.1,-3,0.03,128,0.45,2010
51,0.31,0.42,285000,0.41,0.11,-7,0.03,139,0.16,2011
52,0.89,0.56,285000,0.33,0.1,-8,0.03,135,0.28,2011
53,0.19,0.67,252000,0.94,0.3,-3,0.16,129,0.53,2011
54,0.02,0.64,221000,0.84,0.09,-5,0.04,109,0.43,2011
55,0.13,0.73,228000,0.76,0.05,-5,0.03,105,0.52,2011
56,0.0,0.73,236000,0.9,0.37,-4,0.14,127,0.76,2011
57,0.01,0.72,201000,0.76,0.32,-4,0.05,128,0.62,2011
58,0.08,0.65,267000,0.75,0.6,-5,0.09,94,0.65,2011
59,0.15,0.71,223000,0.56,0.12,-7,0.06,110,0.23,2011
60,0.08,0.69,200000,0.78,0.16,-5,0.12,100,0.81,2011
61,0.0,0.58,221000,0.93,0.14,-4,0.05,150,0.88,2011
62,0.0,0.59,260000,0.83,0.33,-5,0.16,124,0.49,2011
63,0.0,0.63,379000,0.69,0.67,-6,0.2,125,0.1,2011
64,0.33,0.62,230000,0.83,0.1,-5,0.04,145,0.48,2011
65,0.14,0.55,254000,0.65,0.09,-4,0.03,99,0.3,2011
66,0.02,0.75,262000,0.74,0.27,-4,0.16,130,0.35,2011
